0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
692.8086 	EXP 	New trial (rep=0, index=313): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
692.8405 	DATA 	Keypress: down
692.8549 	EXP 	cue_hand: autoDraw = False
692.8549 	EXP 	cue_movement: autoDraw = False
692.8549 	EXP 	target: autoDraw = False
692.8549 	EXP 	cue_hand: pos = array([0.5, 0. ])
692.8549 	EXP 	cue_hand: image = 'images/hand_right.png'
692.8549 	EXP 	cue_movement: pos = array([0.  , 0.25])
692.8549 	EXP 	cue_movement: image = 'images/arrow_up.png'
692.8549 	EXP 	target: pos = array([0.5 , 0.25])
693.1377 	EXP 	cue_hand: autoDraw = True
693.4377 	EXP 	cue_hand: autoDraw = False
693.7377 	EXP 	cue_movement: autoDraw = True
694.0377 	EXP 	cue_movement: autoDraw = False
694.3378 	EXP 	target: autoDraw = True
694.8919 	EXP 	New trial (rep=0, index=314): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
694.9248 	DATA 	Keypress: up
694.9378 	EXP 	cue_hand: autoDraw = False
694.9378 	EXP 	cue_movement: autoDraw = False
694.9378 	EXP 	target: autoDraw = False
694.9378 	EXP 	cue_hand: pos = array([-0.5,  0. ])
694.9378 	EXP 	cue_hand: image = 'images/hand_left.png'
694.9378 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
694.9378 	EXP 	cue_movement: image = 'images/arrow_down.png'
694.9378 	EXP 	target: pos = array([-0.5 ,  0.25])
695.2216 	EXP 	cue_hand: autoDraw = True
695.5216 	EXP 	cue_hand: autoDraw = False
695.8217 	EXP 	cue_movement: autoDraw = True
696.1217 	EXP 	cue_movement: autoDraw = False
696.4217 	EXP 	target: autoDraw = True
697.1094 	EXP 	New trial (rep=0, index=315): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
697.1421 	DATA 	Keypress: right
697.1551 	EXP 	cue_hand: autoDraw = False
697.1551 	EXP 	cue_movement: autoDraw = False
697.1551 	EXP 	target: autoDraw = False
697.1551 	EXP 	cue_hand: pos = array([-0.5,  0. ])
697.1551 	EXP 	cue_hand: image = 'images/hand_left.png'
697.1551 	EXP 	cue_movement: pos = array([0.  , 0.25])
697.1551 	EXP 	cue_movement: image = 'images/arrow_up.png'
697.1551 	EXP 	target: pos = array([-0.5 ,  0.25])
697.4384 	EXP 	cue_hand: autoDraw = True
697.7384 	EXP 	cue_hand: autoDraw = False
698.0384 	EXP 	cue_movement: autoDraw = True
698.3384 	EXP 	cue_movement: autoDraw = False
698.6384 	EXP 	target: autoDraw = True
699.0096 	EXP 	New trial (rep=0, index=316): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
699.0425 	DATA 	Keypress: right
699.0551 	EXP 	cue_hand: autoDraw = False
699.0551 	EXP 	cue_movement: autoDraw = False
699.0551 	EXP 	target: autoDraw = False
699.0551 	EXP 	cue_hand: pos = array([-0.5,  0. ])
699.0551 	EXP 	cue_hand: image = 'images/hand_left.png'
699.0551 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
699.0551 	EXP 	cue_movement: image = 'images/arrow_down.png'
699.0551 	EXP 	target: pos = array([-0.5 , -0.25])
699.3384 	EXP 	cue_hand: autoDraw = True
699.6385 	EXP 	cue_hand: autoDraw = False
699.9385 	EXP 	cue_movement: autoDraw = True
700.2385 	EXP 	cue_movement: autoDraw = False
700.5385 	EXP 	target: autoDraw = True
700.9590 	EXP 	New trial (rep=0, index=317): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
700.9919 	DATA 	Keypress: left
701.0052 	EXP 	cue_hand: autoDraw = False
701.0052 	EXP 	cue_movement: autoDraw = False
701.0052 	EXP 	target: autoDraw = False
701.0052 	EXP 	cue_hand: pos = array([-0.5,  0. ])
701.0052 	EXP 	cue_hand: image = 'images/hand_left.png'
701.0052 	EXP 	cue_movement: pos = array([0.  , 0.25])
701.0052 	EXP 	cue_movement: image = 'images/arrow_up.png'
701.0052 	EXP 	target: pos = array([-0.5 ,  0.25])
701.2885 	EXP 	cue_hand: autoDraw = True
701.5885 	EXP 	cue_hand: autoDraw = False
701.8885 	EXP 	cue_movement: autoDraw = True
702.1885 	EXP 	cue_movement: autoDraw = False
702.4885 	EXP 	target: autoDraw = True
702.8424 	EXP 	New trial (rep=0, index=318): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
702.8753 	DATA 	Keypress: right
702.8885 	EXP 	cue_hand: autoDraw = False
702.8885 	EXP 	cue_movement: autoDraw = False
702.8885 	EXP 	target: autoDraw = False
702.8885 	EXP 	cue_hand: pos = array([0.5, 0. ])
702.8885 	EXP 	cue_hand: image = 'images/hand_right.png'
702.8885 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
702.8885 	EXP 	cue_movement: image = 'images/arrow_down.png'
702.8885 	EXP 	target: pos = array([-0.5 , -0.25])
703.1719 	EXP 	cue_hand: autoDraw = True
703.4719 	EXP 	cue_hand: autoDraw = False
703.7719 	EXP 	cue_movement: autoDraw = True
704.0719 	EXP 	cue_movement: autoDraw = False
704.3719 	EXP 	target: autoDraw = True
704.8757 	DATA 	Keypress: down
704.8927 	EXP 	New trial (rep=0, index=319): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
704.9386 	EXP 	cue_hand: autoDraw = False
704.9386 	EXP 	cue_movement: autoDraw = False
704.9386 	EXP 	target: autoDraw = False
704.9386 	EXP 	cue_hand: pos = array([0.5, 0. ])
704.9386 	EXP 	cue_hand: image = 'images/hand_right.png'
704.9386 	EXP 	cue_movement: pos = array([0.  , 0.25])
704.9386 	EXP 	cue_movement: image = 'images/arrow_up.png'
704.9386 	EXP 	target: pos = array([0.5 , 0.25])
705.2219 	EXP 	cue_hand: autoDraw = True
705.5219 	EXP 	cue_hand: autoDraw = False
705.8220 	EXP 	cue_movement: autoDraw = True
706.1220 	EXP 	cue_movement: autoDraw = False
706.4220 	EXP 	target: autoDraw = True
706.7931 	EXP 	New trial (rep=0, index=320): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
706.8260 	DATA 	Keypress: up
706.8386 	EXP 	cue_hand: autoDraw = False
706.8386 	EXP 	cue_movement: autoDraw = False
706.8386 	EXP 	target: autoDraw = False
706.8386 	EXP 	cue_hand: pos = array([0.5, 0. ])
706.8386 	EXP 	cue_hand: image = 'images/hand_right.png'
706.8386 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
706.8386 	EXP 	cue_movement: image = 'images/arrow_down.png'
706.8386 	EXP 	target: pos = array([-0.5 , -0.25])
707.1220 	EXP 	cue_hand: autoDraw = True
707.4220 	EXP 	cue_hand: autoDraw = False
707.7220 	EXP 	cue_movement: autoDraw = True
708.0221 	EXP 	cue_movement: autoDraw = False
708.3221 	EXP 	target: autoDraw = True
708.6925 	EXP 	New trial (rep=0, index=321): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
708.7254 	DATA 	Keypress: down
708.7388 	EXP 	cue_hand: autoDraw = False
708.7388 	EXP 	cue_movement: autoDraw = False
708.7388 	EXP 	target: autoDraw = False
708.7388 	EXP 	cue_hand: pos = array([-0.5,  0. ])
708.7388 	EXP 	cue_hand: image = 'images/hand_left.png'
708.7388 	EXP 	cue_movement: pos = array([0.  , 0.25])
708.7388 	EXP 	cue_movement: image = 'images/arrow_up.png'
708.7388 	EXP 	target: pos = array([0.5 , 0.25])
709.0221 	EXP 	cue_hand: autoDraw = True
709.3221 	EXP 	cue_hand: autoDraw = False
709.6221 	EXP 	cue_movement: autoDraw = True
709.9221 	EXP 	cue_movement: autoDraw = False
710.2221 	EXP 	target: autoDraw = True
710.6259 	EXP 	New trial (rep=0, index=322): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
710.6588 	DATA 	Keypress: up
710.6722 	EXP 	cue_hand: autoDraw = False
710.6722 	EXP 	cue_movement: autoDraw = False
710.6722 	EXP 	target: autoDraw = False
710.6722 	EXP 	cue_hand: pos = array([-0.5,  0. ])
710.6722 	EXP 	cue_hand: image = 'images/hand_left.png'
710.6722 	EXP 	cue_movement: pos = array([0.  , 0.25])
710.6722 	EXP 	cue_movement: image = 'images/arrow_up.png'
710.6722 	EXP 	target: pos = array([-0.5 ,  0.25])
710.9554 	EXP 	cue_hand: autoDraw = True
711.2555 	EXP 	cue_hand: autoDraw = False
711.5555 	EXP 	cue_movement: autoDraw = True
711.8555 	EXP 	cue_movement: autoDraw = False
712.1555 	EXP 	target: autoDraw = True
712.7092 	EXP 	New trial (rep=0, index=323): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
712.7421 	DATA 	Keypress: right
712.7555 	EXP 	cue_hand: autoDraw = False
712.7555 	EXP 	cue_movement: autoDraw = False
712.7555 	EXP 	target: autoDraw = False
712.7555 	EXP 	cue_hand: pos = array([-0.5,  0. ])
712.7555 	EXP 	cue_hand: image = 'images/hand_left.png'
712.7555 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
712.7555 	EXP 	cue_movement: image = 'images/arrow_down.png'
712.7555 	EXP 	target: pos = array([-0.5 ,  0.25])
713.0388 	EXP 	cue_hand: autoDraw = True
713.3389 	EXP 	cue_hand: autoDraw = False
713.6389 	EXP 	cue_movement: autoDraw = True
713.9389 	EXP 	cue_movement: autoDraw = False
714.2389 	EXP 	target: autoDraw = True
714.8266 	EXP 	New trial (rep=0, index=324): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
714.8584 	DATA 	Keypress: right
714.8723 	EXP 	cue_hand: autoDraw = False
714.8723 	EXP 	cue_movement: autoDraw = False
714.8723 	EXP 	target: autoDraw = False
714.8723 	EXP 	cue_hand: pos = array([0.5, 0. ])
714.8723 	EXP 	cue_hand: image = 'images/hand_right.png'
714.8723 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
714.8723 	EXP 	cue_movement: image = 'images/arrow_down.png'
714.8723 	EXP 	target: pos = array([ 0.5 , -0.25])
715.1556 	EXP 	cue_hand: autoDraw = True
715.4556 	EXP 	cue_hand: autoDraw = False
715.7556 	EXP 	cue_movement: autoDraw = True
716.0556 	EXP 	cue_movement: autoDraw = False
716.3556 	EXP 	target: autoDraw = True
716.9592 	DATA 	Keypress: down
716.9762 	EXP 	New trial (rep=0, index=325): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
717.0223 	EXP 	cue_hand: autoDraw = False
717.0223 	EXP 	cue_movement: autoDraw = False
717.0223 	EXP 	target: autoDraw = False
717.0223 	EXP 	cue_hand: pos = array([-0.5,  0. ])
717.0223 	EXP 	cue_hand: image = 'images/hand_left.png'
717.0223 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
717.0223 	EXP 	cue_movement: image = 'images/arrow_down.png'
717.0223 	EXP 	target: pos = array([0.5 , 0.25])
717.2890 	EXP 	cue_hand: autoDraw = True
717.5890 	EXP 	cue_hand: autoDraw = False
717.8890 	EXP 	cue_movement: autoDraw = True
718.1891 	EXP 	cue_movement: autoDraw = False
718.4890 	EXP 	target: autoDraw = True
718.8426 	EXP 	New trial (rep=0, index=326): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
718.8735 	DATA 	Keypress: right
718.8890 	EXP 	cue_hand: autoDraw = False
718.8890 	EXP 	cue_movement: autoDraw = False
718.8890 	EXP 	target: autoDraw = False
718.8890 	EXP 	cue_hand: pos = array([-0.5,  0. ])
718.8890 	EXP 	cue_hand: image = 'images/hand_left.png'
718.8890 	EXP 	cue_movement: pos = array([0.  , 0.25])
718.8890 	EXP 	cue_movement: image = 'images/arrow_up.png'
718.8890 	EXP 	target: pos = array([0.5 , 0.25])
719.1724 	EXP 	cue_hand: autoDraw = True
719.4724 	EXP 	cue_hand: autoDraw = False
719.7724 	EXP 	cue_movement: autoDraw = True
720.0724 	EXP 	cue_movement: autoDraw = False
720.3724 	EXP 	target: autoDraw = True
720.8260 	EXP 	New trial (rep=0, index=327): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
720.8569 	DATA 	Keypress: right
720.8725 	EXP 	cue_hand: autoDraw = False
720.8725 	EXP 	cue_movement: autoDraw = False
720.8725 	EXP 	target: autoDraw = False
720.8725 	EXP 	cue_hand: pos = array([0.5, 0. ])
720.8725 	EXP 	cue_hand: image = 'images/hand_right.png'
720.8725 	EXP 	cue_movement: pos = array([0.  , 0.25])
720.8725 	EXP 	cue_movement: image = 'images/arrow_up.png'
720.8725 	EXP 	target: pos = array([ 0.5 , -0.25])
721.1558 	EXP 	cue_hand: autoDraw = True
721.4558 	EXP 	cue_hand: autoDraw = False
721.7558 	EXP 	cue_movement: autoDraw = True
722.0558 	EXP 	cue_movement: autoDraw = False
722.3558 	EXP 	target: autoDraw = True
722.6594 	EXP 	New trial (rep=0, index=328): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
722.6903 	DATA 	Keypress: down
722.7058 	EXP 	cue_hand: autoDraw = False
722.7058 	EXP 	cue_movement: autoDraw = False
722.7058 	EXP 	target: autoDraw = False
722.7058 	EXP 	cue_hand: pos = array([0.5, 0. ])
722.7058 	EXP 	cue_hand: image = 'images/hand_right.png'
722.7058 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
722.7058 	EXP 	cue_movement: image = 'images/arrow_down.png'
722.7058 	EXP 	target: pos = array([-0.5 , -0.25])
722.9891 	EXP 	cue_hand: autoDraw = True
723.2892 	EXP 	cue_hand: autoDraw = False
723.5892 	EXP 	cue_movement: autoDraw = True
723.8892 	EXP 	cue_movement: autoDraw = False
724.1892 	EXP 	target: autoDraw = True
724.7927 	EXP 	New trial (rep=0, index=329): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
724.8246 	DATA 	Keypress: down
724.8392 	EXP 	cue_hand: autoDraw = False
724.8392 	EXP 	cue_movement: autoDraw = False
724.8392 	EXP 	target: autoDraw = False
724.8392 	EXP 	cue_hand: pos = array([-0.5,  0. ])
724.8392 	EXP 	cue_hand: image = 'images/hand_left.png'
724.8392 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
724.8392 	EXP 	cue_movement: image = 'images/arrow_down.png'
724.8392 	EXP 	target: pos = array([-0.5 , -0.25])
725.1225 	EXP 	cue_hand: autoDraw = True
725.4226 	EXP 	cue_hand: autoDraw = False
725.7226 	EXP 	cue_movement: autoDraw = True
726.0226 	EXP 	cue_movement: autoDraw = False
726.3226 	EXP 	target: autoDraw = True
726.8271 	EXP 	New trial (rep=0, index=330): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
726.8589 	DATA 	Keypress: left
726.8726 	EXP 	cue_hand: autoDraw = False
726.8726 	EXP 	cue_movement: autoDraw = False
726.8726 	EXP 	target: autoDraw = False
726.8726 	EXP 	cue_hand: pos = array([0.5, 0. ])
726.8726 	EXP 	cue_hand: image = 'images/hand_right.png'
726.8726 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
726.8726 	EXP 	cue_movement: image = 'images/arrow_down.png'
726.8726 	EXP 	target: pos = array([ 0.5 , -0.25])
727.1560 	EXP 	cue_hand: autoDraw = True
727.4559 	EXP 	cue_hand: autoDraw = False
727.7560 	EXP 	cue_movement: autoDraw = True
728.0560 	EXP 	cue_movement: autoDraw = False
728.3560 	EXP 	target: autoDraw = True
728.9434 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
728.9763 	DATA 	Keypress: down
728.9894 	EXP 	cue_hand: autoDraw = False
728.9894 	EXP 	cue_movement: autoDraw = False
728.9894 	EXP 	target: autoDraw = False
728.9894 	EXP 	cue_hand: pos = array([-0.5,  0. ])
728.9894 	EXP 	cue_hand: image = 'images/hand_left.png'
728.9894 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
728.9894 	EXP 	cue_movement: image = 'images/arrow_down.png'
728.9894 	EXP 	target: pos = array([-0.5 , -0.25])
729.2727 	EXP 	cue_hand: autoDraw = True
729.5727 	EXP 	cue_hand: autoDraw = False
729.8727 	EXP 	cue_movement: autoDraw = True
730.1727 	EXP 	cue_movement: autoDraw = False
730.4727 	EXP 	target: autoDraw = True
730.8599 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
730.8926 	DATA 	Keypress: left
730.9061 	EXP 	cue_hand: autoDraw = False
730.9061 	EXP 	cue_movement: autoDraw = False
730.9061 	EXP 	target: autoDraw = False
730.9061 	EXP 	cue_hand: pos = array([-0.5,  0. ])
730.9061 	EXP 	cue_hand: image = 'images/hand_left.png'
730.9061 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
730.9061 	EXP 	cue_movement: image = 'images/arrow_down.png'
730.9061 	EXP 	target: pos = array([-0.5 , -0.25])
731.1894 	EXP 	cue_hand: autoDraw = True
731.4894 	EXP 	cue_hand: autoDraw = False
731.7894 	EXP 	cue_movement: autoDraw = True
732.0894 	EXP 	cue_movement: autoDraw = False
732.3895 	EXP 	target: autoDraw = True
732.7102 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
732.7431 	DATA 	Keypress: left
732.7561 	EXP 	cue_hand: autoDraw = False
732.7561 	EXP 	cue_movement: autoDraw = False
732.7561 	EXP 	target: autoDraw = False
732.7561 	EXP 	cue_hand: pos = array([0.5, 0. ])
732.7561 	EXP 	cue_hand: image = 'images/hand_right.png'
732.7561 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
732.7561 	EXP 	cue_movement: image = 'images/arrow_down.png'
732.7561 	EXP 	target: pos = array([ 0.5 , -0.25])
733.0394 	EXP 	cue_hand: autoDraw = True
733.3395 	EXP 	cue_hand: autoDraw = False
733.6395 	EXP 	cue_movement: autoDraw = True
733.9395 	EXP 	cue_movement: autoDraw = False
734.2395 	EXP 	target: autoDraw = True
734.6766 	DATA 	Keypress: down
734.6937 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
734.7395 	EXP 	cue_hand: autoDraw = False
734.7395 	EXP 	cue_movement: autoDraw = False
734.7395 	EXP 	target: autoDraw = False
734.7395 	EXP 	cue_hand: pos = array([0.5, 0. ])
734.7395 	EXP 	cue_hand: image = 'images/hand_right.png'
734.7395 	EXP 	cue_movement: pos = array([0.  , 0.25])
734.7395 	EXP 	cue_movement: image = 'images/arrow_up.png'
734.7395 	EXP 	target: pos = array([0.5 , 0.25])
735.0229 	EXP 	cue_hand: autoDraw = True
735.3229 	EXP 	cue_hand: autoDraw = False
735.6229 	EXP 	cue_movement: autoDraw = True
735.9229 	EXP 	cue_movement: autoDraw = False
736.2229 	EXP 	target: autoDraw = True
736.8770 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
736.9099 	DATA 	Keypress: down
736.9229 	EXP 	cue_hand: autoDraw = False
736.9229 	EXP 	cue_movement: autoDraw = False
736.9229 	EXP 	target: autoDraw = False
736.9229 	EXP 	cue_hand: pos = array([0.5, 0. ])
736.9229 	EXP 	cue_hand: image = 'images/hand_right.png'
736.9229 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
736.9229 	EXP 	cue_movement: image = 'images/arrow_down.png'
736.9229 	EXP 	target: pos = array([ 0.5 , -0.25])
737.2063 	EXP 	cue_hand: autoDraw = True
737.5062 	EXP 	cue_hand: autoDraw = False
737.8063 	EXP 	cue_movement: autoDraw = True
738.1063 	EXP 	cue_movement: autoDraw = False
738.4063 	EXP 	target: autoDraw = True
738.8438 	EXP 	New trial (rep=0, index=336): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
