0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
639.8560 	EXP 	New trial (rep=0, index=325): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
639.9025 	EXP 	cue_hand: autoDraw = False
639.9025 	EXP 	cue_movement: autoDraw = False
639.9025 	EXP 	target: autoDraw = False
639.9025 	EXP 	cue_hand: pos = array([0.5, 0. ])
639.9025 	EXP 	cue_hand: image = 'images/hand_right.png'
639.9025 	EXP 	cue_movement: pos = array([0.  , 0.25])
639.9025 	EXP 	cue_movement: image = 'images/arrow_up.png'
639.9025 	EXP 	target: pos = array([0.5 , 0.25])
640.1859 	EXP 	cue_hand: autoDraw = True
640.4858 	EXP 	cue_hand: autoDraw = False
640.7859 	EXP 	cue_movement: autoDraw = True
641.0859 	EXP 	cue_movement: autoDraw = False
641.3859 	EXP 	target: autoDraw = True
641.6565 	EXP 	New trial (rep=0, index=326): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
641.6884 	DATA 	Keypress: up
641.7025 	EXP 	cue_hand: autoDraw = False
641.7025 	EXP 	cue_movement: autoDraw = False
641.7025 	EXP 	target: autoDraw = False
641.7025 	EXP 	cue_hand: pos = array([-0.5,  0. ])
641.7025 	EXP 	cue_hand: image = 'images/hand_left.png'
641.7025 	EXP 	cue_movement: pos = array([0.  , 0.25])
641.7025 	EXP 	cue_movement: image = 'images/arrow_up.png'
641.7025 	EXP 	target: pos = array([0.5 , 0.25])
641.9859 	EXP 	cue_hand: autoDraw = True
642.2859 	EXP 	cue_hand: autoDraw = False
642.5859 	EXP 	cue_movement: autoDraw = True
642.8859 	EXP 	cue_movement: autoDraw = False
643.1860 	EXP 	target: autoDraw = True
643.5239 	EXP 	New trial (rep=0, index=327): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
643.5568 	DATA 	Keypress: up
643.5693 	EXP 	cue_hand: autoDraw = False
643.5693 	EXP 	cue_movement: autoDraw = False
643.5693 	EXP 	target: autoDraw = False
643.5693 	EXP 	cue_hand: pos = array([0.5, 0. ])
643.5693 	EXP 	cue_hand: image = 'images/hand_right.png'
643.5693 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
643.5693 	EXP 	cue_movement: image = 'images/arrow_down.png'
643.5693 	EXP 	target: pos = array([ 0.5 , -0.25])
643.8526 	EXP 	cue_hand: autoDraw = True
644.1527 	EXP 	cue_hand: autoDraw = False
644.4527 	EXP 	cue_movement: autoDraw = True
644.7527 	EXP 	cue_movement: autoDraw = False
645.0527 	EXP 	target: autoDraw = True
645.3570 	EXP 	New trial (rep=0, index=328): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
645.3889 	DATA 	Keypress: down
645.4027 	EXP 	cue_hand: autoDraw = False
645.4027 	EXP 	cue_movement: autoDraw = False
645.4027 	EXP 	target: autoDraw = False
645.4027 	EXP 	cue_hand: pos = array([-0.5,  0. ])
645.4027 	EXP 	cue_hand: image = 'images/hand_left.png'
645.4027 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
645.4027 	EXP 	cue_movement: image = 'images/arrow_down.png'
645.4027 	EXP 	target: pos = array([0.5 , 0.25])
645.6860 	EXP 	cue_hand: autoDraw = True
645.9860 	EXP 	cue_hand: autoDraw = False
646.2860 	EXP 	cue_movement: autoDraw = True
646.5860 	EXP 	cue_movement: autoDraw = False
646.8860 	EXP 	target: autoDraw = True
647.1564 	EXP 	New trial (rep=0, index=329): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
647.1883 	DATA 	Keypress: up
647.2028 	EXP 	cue_hand: autoDraw = False
647.2028 	EXP 	cue_movement: autoDraw = False
647.2028 	EXP 	target: autoDraw = False
647.2028 	EXP 	cue_hand: pos = array([0.5, 0. ])
647.2028 	EXP 	cue_hand: image = 'images/hand_right.png'
647.2028 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
647.2028 	EXP 	cue_movement: image = 'images/arrow_down.png'
647.2028 	EXP 	target: pos = array([-0.5 , -0.25])
647.4694 	EXP 	cue_hand: autoDraw = True
647.7694 	EXP 	cue_hand: autoDraw = False
648.0694 	EXP 	cue_movement: autoDraw = True
648.3694 	EXP 	cue_movement: autoDraw = False
648.6694 	EXP 	target: autoDraw = True
649.0064 	EXP 	New trial (rep=0, index=330): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
649.0383 	DATA 	Keypress: left
649.0528 	EXP 	cue_hand: autoDraw = False
649.0528 	EXP 	cue_movement: autoDraw = False
649.0528 	EXP 	target: autoDraw = False
649.0528 	EXP 	cue_hand: pos = array([0.5, 0. ])
649.0528 	EXP 	cue_hand: image = 'images/hand_right.png'
649.0528 	EXP 	cue_movement: pos = array([0.  , 0.25])
649.0528 	EXP 	cue_movement: image = 'images/arrow_up.png'
649.0528 	EXP 	target: pos = array([ 0.5 , -0.25])
649.3194 	EXP 	cue_hand: autoDraw = True
649.6195 	EXP 	cue_hand: autoDraw = False
649.9195 	EXP 	cue_movement: autoDraw = True
650.2195 	EXP 	cue_movement: autoDraw = False
650.5195 	EXP 	target: autoDraw = True
650.7898 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
650.8217 	DATA 	Keypress: down
650.8364 	EXP 	cue_hand: autoDraw = False
650.8364 	EXP 	cue_movement: autoDraw = False
650.8364 	EXP 	target: autoDraw = False
650.8364 	EXP 	cue_hand: pos = array([0.5, 0. ])
650.8364 	EXP 	cue_hand: image = 'images/hand_right.png'
650.8364 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
650.8364 	EXP 	cue_movement: image = 'images/arrow_down.png'
650.8364 	EXP 	target: pos = array([-0.5 ,  0.25])
651.1028 	EXP 	cue_hand: autoDraw = True
651.4029 	EXP 	cue_hand: autoDraw = False
651.7029 	EXP 	cue_movement: autoDraw = True
652.0029 	EXP 	cue_movement: autoDraw = False
652.3029 	EXP 	target: autoDraw = True
652.6233 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
652.6562 	DATA 	Keypress: right
652.6696 	EXP 	cue_hand: autoDraw = False
652.6696 	EXP 	cue_movement: autoDraw = False
652.6696 	EXP 	target: autoDraw = False
652.6696 	EXP 	cue_hand: pos = array([0.5, 0. ])
652.6696 	EXP 	cue_hand: image = 'images/hand_right.png'
652.6696 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
652.6696 	EXP 	cue_movement: image = 'images/arrow_down.png'
652.6696 	EXP 	target: pos = array([-0.5 ,  0.25])
652.9529 	EXP 	cue_hand: autoDraw = True
653.2529 	EXP 	cue_hand: autoDraw = False
653.5529 	EXP 	cue_movement: autoDraw = True
653.8529 	EXP 	cue_movement: autoDraw = False
654.1529 	EXP 	target: autoDraw = True
654.4736 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
654.5065 	DATA 	Keypress: right
654.5196 	EXP 	cue_hand: autoDraw = False
654.5196 	EXP 	cue_movement: autoDraw = False
654.5196 	EXP 	target: autoDraw = False
654.5196 	EXP 	cue_hand: pos = array([0.5, 0. ])
654.5196 	EXP 	cue_hand: image = 'images/hand_right.png'
654.5196 	EXP 	cue_movement: pos = array([0.  , 0.25])
654.5196 	EXP 	cue_movement: image = 'images/arrow_up.png'
654.5196 	EXP 	target: pos = array([0.5 , 0.25])
654.8030 	EXP 	cue_hand: autoDraw = True
655.1030 	EXP 	cue_hand: autoDraw = False
655.4030 	EXP 	cue_movement: autoDraw = True
655.7030 	EXP 	cue_movement: autoDraw = False
656.0030 	EXP 	target: autoDraw = True
656.2901 	DATA 	Keypress: up
656.3070 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
656.3530 	EXP 	cue_hand: autoDraw = False
656.3530 	EXP 	cue_movement: autoDraw = False
656.3530 	EXP 	target: autoDraw = False
656.3530 	EXP 	cue_hand: pos = array([-0.5,  0. ])
656.3530 	EXP 	cue_hand: image = 'images/hand_left.png'
656.3530 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
656.3530 	EXP 	cue_movement: image = 'images/arrow_down.png'
656.3530 	EXP 	target: pos = array([-0.5 , -0.25])
656.6363 	EXP 	cue_hand: autoDraw = True
656.9363 	EXP 	cue_hand: autoDraw = False
657.2364 	EXP 	cue_movement: autoDraw = True
657.5364 	EXP 	cue_movement: autoDraw = False
657.8364 	EXP 	target: autoDraw = True
658.1906 	DATA 	Keypress: left
658.2075 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
658.2531 	EXP 	cue_hand: autoDraw = False
658.2531 	EXP 	cue_movement: autoDraw = False
658.2531 	EXP 	target: autoDraw = False
658.2531 	EXP 	cue_hand: pos = array([0.5, 0. ])
658.2531 	EXP 	cue_hand: image = 'images/hand_right.png'
658.2531 	EXP 	cue_movement: pos = array([0.  , 0.25])
658.2531 	EXP 	cue_movement: image = 'images/arrow_up.png'
658.2531 	EXP 	target: pos = array([0.5 , 0.25])
658.5364 	EXP 	cue_hand: autoDraw = True
658.8364 	EXP 	cue_hand: autoDraw = False
659.1364 	EXP 	cue_movement: autoDraw = True
659.4364 	EXP 	cue_movement: autoDraw = False
659.7364 	EXP 	target: autoDraw = True
660.0239 	EXP 	New trial (rep=0, index=336): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
660.0558 	DATA 	Keypress: up
660.0698 	EXP 	cue_hand: autoDraw = False
660.0698 	EXP 	cue_movement: autoDraw = False
660.0698 	EXP 	target: autoDraw = False
660.0698 	EXP 	cue_hand: pos = array([-0.5,  0. ])
660.0698 	EXP 	cue_hand: image = 'images/hand_left.png'
660.0698 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
660.0698 	EXP 	cue_movement: image = 'images/arrow_down.png'
660.0698 	EXP 	target: pos = array([-0.5 , -0.25])
660.3531 	EXP 	cue_hand: autoDraw = True
660.6531 	EXP 	cue_hand: autoDraw = False
660.9531 	EXP 	cue_movement: autoDraw = True
661.2532 	EXP 	cue_movement: autoDraw = False
661.5365 	EXP 	target: autoDraw = True
661.8903 	DATA 	Keypress: left
661.9073 	EXP 	New trial (rep=0, index=337): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
661.9531 	EXP 	cue_hand: autoDraw = False
661.9531 	EXP 	cue_movement: autoDraw = False
661.9531 	EXP 	target: autoDraw = False
661.9531 	EXP 	cue_hand: pos = array([0.5, 0. ])
661.9531 	EXP 	cue_hand: image = 'images/hand_right.png'
661.9531 	EXP 	cue_movement: pos = array([0.  , 0.25])
661.9531 	EXP 	cue_movement: image = 'images/arrow_up.png'
661.9531 	EXP 	target: pos = array([-0.5 , -0.25])
662.2365 	EXP 	cue_hand: autoDraw = True
662.5365 	EXP 	cue_hand: autoDraw = False
662.8365 	EXP 	cue_movement: autoDraw = True
663.1365 	EXP 	cue_movement: autoDraw = False
663.4365 	EXP 	target: autoDraw = True
663.7577 	EXP 	New trial (rep=0, index=338): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
663.7906 	DATA 	Keypress: left
663.8032 	EXP 	cue_hand: autoDraw = False
663.8032 	EXP 	cue_movement: autoDraw = False
663.8032 	EXP 	target: autoDraw = False
663.8032 	EXP 	cue_hand: pos = array([-0.5,  0. ])
663.8032 	EXP 	cue_hand: image = 'images/hand_left.png'
663.8032 	EXP 	cue_movement: pos = array([0.  , 0.25])
663.8032 	EXP 	cue_movement: image = 'images/arrow_up.png'
663.8032 	EXP 	target: pos = array([-0.5 , -0.25])
664.0866 	EXP 	cue_hand: autoDraw = True
664.3866 	EXP 	cue_hand: autoDraw = False
664.6868 	EXP 	cue_movement: autoDraw = True
664.9866 	EXP 	cue_movement: autoDraw = False
665.2866 	EXP 	target: autoDraw = True
665.6071 	EXP 	New trial (rep=0, index=339): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
665.6390 	DATA 	Keypress: left
665.6533 	EXP 	cue_hand: autoDraw = False
665.6533 	EXP 	cue_movement: autoDraw = False
665.6533 	EXP 	target: autoDraw = False
665.6533 	EXP 	cue_hand: pos = array([-0.5,  0. ])
665.6533 	EXP 	cue_hand: image = 'images/hand_left.png'
665.6533 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
665.6533 	EXP 	cue_movement: image = 'images/arrow_down.png'
665.6533 	EXP 	target: pos = array([-0.5 ,  0.25])
665.9366 	EXP 	cue_hand: autoDraw = True
666.2366 	EXP 	cue_hand: autoDraw = False
666.5366 	EXP 	cue_movement: autoDraw = True
666.8366 	EXP 	cue_movement: autoDraw = False
667.1367 	EXP 	target: autoDraw = True
667.4405 	EXP 	New trial (rep=0, index=340): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
667.4734 	DATA 	Keypress: right
667.4867 	EXP 	cue_hand: autoDraw = False
667.4867 	EXP 	cue_movement: autoDraw = False
667.4867 	EXP 	target: autoDraw = False
667.4867 	EXP 	cue_hand: pos = array([-0.5,  0. ])
667.4867 	EXP 	cue_hand: image = 'images/hand_left.png'
667.4867 	EXP 	cue_movement: pos = array([0.  , 0.25])
667.4867 	EXP 	cue_movement: image = 'images/arrow_up.png'
667.4867 	EXP 	target: pos = array([-0.5 ,  0.25])
667.7700 	EXP 	cue_hand: autoDraw = True
668.0700 	EXP 	cue_hand: autoDraw = False
668.3700 	EXP 	cue_movement: autoDraw = True
668.6700 	EXP 	cue_movement: autoDraw = False
668.9700 	EXP 	target: autoDraw = True
669.3070 	EXP 	New trial (rep=0, index=341): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
669.3388 	DATA 	Keypress: right
669.3534 	EXP 	cue_hand: autoDraw = False
669.3534 	EXP 	cue_movement: autoDraw = False
669.3534 	EXP 	target: autoDraw = False
669.3534 	EXP 	cue_hand: pos = array([0.5, 0. ])
669.3534 	EXP 	cue_hand: image = 'images/hand_right.png'
669.3534 	EXP 	cue_movement: pos = array([0.  , 0.25])
669.3534 	EXP 	cue_movement: image = 'images/arrow_up.png'
669.3534 	EXP 	target: pos = array([0.5 , 0.25])
669.6200 	EXP 	cue_hand: autoDraw = True
669.9201 	EXP 	cue_hand: autoDraw = False
670.2201 	EXP 	cue_movement: autoDraw = True
670.5201 	EXP 	cue_movement: autoDraw = False
670.8201 	EXP 	target: autoDraw = True
671.1743 	EXP 	New trial (rep=0, index=342): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
671.2062 	DATA 	Keypress: up
671.2201 	EXP 	cue_hand: autoDraw = False
671.2201 	EXP 	cue_movement: autoDraw = False
671.2201 	EXP 	target: autoDraw = False
671.2201 	EXP 	cue_hand: pos = array([-0.5,  0. ])
671.2201 	EXP 	cue_hand: image = 'images/hand_left.png'
671.2201 	EXP 	cue_movement: pos = array([0.  , 0.25])
671.2201 	EXP 	cue_movement: image = 'images/arrow_up.png'
671.2201 	EXP 	target: pos = array([-0.5 ,  0.25])
671.5035 	EXP 	cue_hand: autoDraw = True
671.8035 	EXP 	cue_hand: autoDraw = False
672.1034 	EXP 	cue_movement: autoDraw = True
672.4035 	EXP 	cue_movement: autoDraw = False
672.7036 	EXP 	target: autoDraw = True
673.0237 	DATA 	Keypress: right
673.0407 	EXP 	New trial (rep=0, index=343): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
673.0868 	EXP 	cue_hand: autoDraw = False
673.0868 	EXP 	cue_movement: autoDraw = False
673.0868 	EXP 	target: autoDraw = False
673.0868 	EXP 	cue_hand: pos = array([0.5, 0. ])
673.0868 	EXP 	cue_hand: image = 'images/hand_right.png'
673.0868 	EXP 	cue_movement: pos = array([0.  , 0.25])
673.0868 	EXP 	cue_movement: image = 'images/arrow_up.png'
673.0868 	EXP 	target: pos = array([0.5 , 0.25])
673.3702 	EXP 	cue_hand: autoDraw = True
673.6702 	EXP 	cue_hand: autoDraw = False
673.9702 	EXP 	cue_movement: autoDraw = True
674.2702 	EXP 	cue_movement: autoDraw = False
674.5702 	EXP 	target: autoDraw = True
674.8741 	EXP 	New trial (rep=0, index=344): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
674.9060 	DATA 	Keypress: up
674.9202 	EXP 	cue_hand: autoDraw = False
674.9202 	EXP 	cue_movement: autoDraw = False
674.9202 	EXP 	target: autoDraw = False
674.9202 	EXP 	cue_hand: pos = array([0.5, 0. ])
674.9202 	EXP 	cue_hand: image = 'images/hand_right.png'
674.9202 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
674.9202 	EXP 	cue_movement: image = 'images/arrow_down.png'
674.9202 	EXP 	target: pos = array([0.5 , 0.25])
675.1869 	EXP 	cue_hand: autoDraw = True
675.4869 	EXP 	cue_hand: autoDraw = False
675.7869 	EXP 	cue_movement: autoDraw = True
676.0869 	EXP 	cue_movement: autoDraw = False
676.3869 	EXP 	target: autoDraw = True
676.6916 	EXP 	New trial (rep=0, index=345): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
676.7245 	DATA 	Keypress: up
676.7369 	EXP 	cue_hand: autoDraw = False
676.7369 	EXP 	cue_movement: autoDraw = False
676.7369 	EXP 	target: autoDraw = False
676.7369 	EXP 	cue_hand: pos = array([-0.5,  0. ])
676.7369 	EXP 	cue_hand: image = 'images/hand_left.png'
676.7369 	EXP 	cue_movement: pos = array([0.  , 0.25])
676.7369 	EXP 	cue_movement: image = 'images/arrow_up.png'
676.7369 	EXP 	target: pos = array([-0.5 ,  0.25])
677.0203 	EXP 	cue_hand: autoDraw = True
677.3203 	EXP 	cue_hand: autoDraw = False
677.6203 	EXP 	cue_movement: autoDraw = True
677.9203 	EXP 	cue_movement: autoDraw = False
678.2203 	EXP 	target: autoDraw = True
678.5582 	EXP 	New trial (rep=0, index=346): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
678.5910 	DATA 	Keypress: right
678.6037 	EXP 	cue_hand: autoDraw = False
678.6037 	EXP 	cue_movement: autoDraw = False
678.6037 	EXP 	target: autoDraw = False
678.6037 	EXP 	cue_hand: pos = array([0.5, 0. ])
678.6037 	EXP 	cue_hand: image = 'images/hand_right.png'
678.6037 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
678.6037 	EXP 	cue_movement: image = 'images/arrow_down.png'
678.6037 	EXP 	target: pos = array([ 0.5 , -0.25])
678.8870 	EXP 	cue_hand: autoDraw = True
679.1870 	EXP 	cue_hand: autoDraw = False
679.4870 	EXP 	cue_movement: autoDraw = True
679.7871 	EXP 	cue_movement: autoDraw = False
680.0870 	EXP 	target: autoDraw = True
680.3744 	EXP 	New trial (rep=0, index=347): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
680.4063 	DATA 	Keypress: up
680.4204 	EXP 	cue_hand: autoDraw = False
680.4204 	EXP 	cue_movement: autoDraw = False
680.4204 	EXP 	target: autoDraw = False
680.4204 	EXP 	cue_hand: pos = array([-0.5,  0. ])
680.4204 	EXP 	cue_hand: image = 'images/hand_left.png'
680.4204 	EXP 	cue_movement: pos = array([0.  , 0.25])
680.4204 	EXP 	cue_movement: image = 'images/arrow_up.png'
680.4204 	EXP 	target: pos = array([-0.5 ,  0.25])
680.6871 	EXP 	cue_hand: autoDraw = True
680.9871 	EXP 	cue_hand: autoDraw = False
681.2871 	EXP 	cue_movement: autoDraw = True
681.5871 	EXP 	cue_movement: autoDraw = False
681.8871 	EXP 	target: autoDraw = True
682.2078 	EXP 	New trial (rep=0, index=348): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
